,WSS,BSS
0,34304131553821.184,339695544396351.75
1,13141750079867.158,360857925870305.75
2,4042798670162.644,369956877280010.25
3,2643494483703.2065,371356181466469.7
4,1189448880250.2727,372810227069922.7
5,617560288600.1866,373382115661572.75
6,331870721940.1046,373667805228232.75
7,268005370190.35138,373731670579982.56
8,240937149373.01804,373758738800799.9
9,147524599383.75168,373852151350789.2
10,115491200778.66808,373884184749394.25
11,96537001144.1441,373903138949028.7
12,52681173204.29244,373946994776968.56
13,42978905732.292404,373956697044440.56
14,33796562375.798412,373965879387797.2
15,24665258510.506866,373975010691662.5
16,21845693393.377247,373977830256779.6
17,19135723165.766975,373980540227007.2
18,11942934407.591993,373987733015765.3
19,10051742366.123219,373989624207806.8
20,9276505921.54205,373990399444251.4
21,8578502973.088036,373991097447199.8
22,7613782922.734367,373992062167250.2
23,6340547448.466563,373993337320272.44
24,5650954293.625899,373994027588369.94
25,5030786450.959229,373994647756212.56
26,4410891829.589703,373995267650833.9
27,3984571789.0897055,373995693970874.3
28,3749552754.547529,373995928989908.9
29,3454417123.047529,373996224125540.4
30,2941883487.6808615,373996736659175.75
31,2677670001.921902,373997002277167.56
32,2340343379.941711,373997339886324.0
33,2232520574.342197,373997447709129.6
34,2058660779.990202,373997619138527.0
35,1968241902.0657113,373997709557404.94
36,1739286295.8639045,373997941149221.3
37,1605276622.2020779,373998075534932.56
38,1495296028.6849506,373998188184112.4
39,1379014365.9106388,373998302002637.3
40,1303470372.4126878,373998373674046.75
41,1231473189.6024585,373998445671229.56
42,1094664490.211521,373998582479928.94
43,966780800.8781874,373998710363618.3
44,862037926.544853,373998815106492.6
45,824033314.0448531,373998853111105.1
46,787917595.5982003,373998888585821.0
47,737509172.7720927,373998938705582.25
48,714985071.8565063,373998961830464.25
49,664265342.9298602,373999012550193.2
50,637674449.6591909,373999038745452.7
51,579388199.0051402,373999097031703.4
52,560289601.0108777,373999116130301.3
53,547819297.5259562,373999128434699.44
54,531059224.83782536,373999145194772.1
55,510314519.1487482,373999166820739.0
56,482290244.88325816,373999194317381.25
57,472010545.3832582,373999204597080.75
58,441745812.67370653,373999234413593.44
59,422980891.4885216,373999253178514.6
60,410683038.82279724,373999266026675.0
61,389383766.4511532,373999287325947.44
62,372804228.1178199,373999303905485.75
63,357353879.1920248,373999319355834.75
64,350290530.7866504,373999326639794.4
65,347256054.8607244,373999329674270.3
66,331874746.4048042,373999344669208.7
67,313230847.5582355,373999363683829.94
68,305124944.5835522,373999371769120.8
69,288822839.75021863,373999388071225.6
70,277990675.8420555,373999398903389.56
71,276697978.69860685,373999401142966.44
72,271550130.6986068,373999406290814.44
73,268054703.3087781,373999410007849.6
74,261150728.0183047,373999417029059.3
75,256984080.51213187,373999421195706.8
76,250115087.43032652,373999427638114.75
77,241089832.93032655,373999436663369.3
78,231131689.61782655,373999446621512.6
79,219364166.46943766,373999458527916.56
80,207803329.45191914,373999470424965.4
81,197369288.34986752,373999480859006.44
82,194396019.48246187,373999483565291.6
83,192272924.56175312,373999485674978.6
84,187661673.1882844,373999490445598.44
85,178881150.85260916,373999498979959.6
86,172705255.45475602,373999503831035.75
87,168854497.7772842,373999507774780.94
88,167304803.379136,373999509324475.4
89,162917516.79864943,373999513711761.9
90,158100346.99747813,373999518556655.06
91,156080744.99747813,373999520576257.06
92,154032858.42985278,373999522589292.8
93,153515732.02582315,373999523878564.7
94,150168496.51723877,373999527158761.5
95,147823670.0431474,373999529509427.3
96,145701672.04820177,373999531553279.8
97,142869582.67159218,373999534385369.2
98,139371950.46347818,373999537767251.25
99,137496772.1120313,373999539483061.1
100,135241244.26362404,373999541513005.3
101,133139543.763624,373999543614705.9
102,128382310.78367987,373999547848477.2
103,124866916.78374235,373999551448160.56
104,125219145.10503393,373999551431618.06
105,122639142.32818808,373999554011620.9
106,121140431.27882423,373999555517191.44
107,119205452.40790142,373999557309970.94
108,116065885.38501686,373999560477224.1
109,114181632.76173529,373999562208283.75
110,113075729.25245485,373999563302371.1
111,111520938.6433837,373999564993771.75
112,110617267.63031338,373999565875646.2
113,108672804.42198005,373999567820109.4
114,106400816.23448007,373999570092097.56
115,104999551.2353767,373999571521751.7
116,103952772.77888873,373999572635889.2
117,102060464.6595574,373999574492798.8
118,100966574.8852639,373999575571722.4
119,98281422.83969158,373999578256874.44
120,96885077.34417911,373999579653220.0
121,94743141.76141517,373999581795155.6
122,93916929.8864152,373999582621367.5
123,92848542.43344969,373999583600855.3
124,90313066.68011157,373999586136331.06
125,87907786.67646278,373999588622306.0
126,86942984.1764628,373999589587108.5
127,86479725.58959225,373999590052579.94
128,85382173.2743217,373999591171337.7
129,84179159.74711078,373999592374351.25
130,81878467.64827462,373999594675043.4
131,80497285.00599548,373999596026134.0
132,79572136.8675081,373999596983932.06
133,78053112.85367273,373999598342824.4
134,78795374.29920699,373999597760694.6
135,77256953.46538194,373999599190763.06
136,76762603.84020925,373999599666438.7
137,76362118.21520925,373999600066924.3
138,75853787.14361021,373999600621814.0
139,74547483.07606125,373999601839910.25
140,73885033.07606123,373999602502360.3
141,73209325.45106123,373999603178067.94
142,72412565.75074115,373999603974827.6
143,71802808.97522107,373999604596624.06
144,70863625.36800031,373999605545657.6
145,70128183.3750918,373999606287625.4
146,69220115.3607008,373999607196316.1
147,67986911.21736674,373999608488900.0
148,67452869.21736674,373999609022942.0
149,66374446.89142963,373999610122883.4
150,65711996.891429596,373999610785333.44
151,64886779.900110036,373999611649773.0
152,64452076.511221156,373999612084476.44
153,63654977.68247619,373999612881575.25
154,62587628.243700676,373999613948924.7
155,62187014.743624955,373999614314200.94
156,61703452.728055604,373999614805429.4
157,61125201.944141574,373999615380379.7
158,60366932.50656737,373999616113078.1
159,59810510.024571486,373999616671930.44
160,59369410.47123422,373999617117197.4
161,58678647.79254138,373999617814245.25
162,58467524.55771628,373999618025368.5
163,58024396.89565969,373999618501694.7
164,57629769.165328175,373999618901550.06
165,57229283.54032816,373999619302035.7
166,56981262.05729829,373999619550057.1
167,56231851.91715719,373999620222004.0
168,55508625.626616836,373999620876729.6
169,54863463.603273235,373999621505633.94
170,54656046.10327322,373999621713051.44
171,54232869.47827324,373999622136228.06
172,53525600.47389312,373999622821019.4
173,53158133.75306344,373999623160842.94
174,52672768.21343341,373999623646208.44
175,51937415.916521184,373999624364098.0
176,51765972.369091615,373999624489735.5
177,51264675.18471034,373999624994287.8
178,50644053.48911808,373999625614909.5
179,50098741.63224223,373999626161552.94
180,49605007.8146788,373999626633763.4
181,49293903.124920204,373999626944868.06
182,48923110.723672345,373999627309819.1
183,48461384.76495984,373999627779530.0
184,48149197.93599521,373999628091716.9
185,47517394.00078577,373999628713282.75
186,47026602.847364396,373999629203746.6
187,46721258.3859862,373999629511415.94
188,46202633.885986194,373999630030040.4
189,45852251.84836516,373999630374421.25
190,45389763.68328637,373999630836909.44
191,45103865.1832864,373999631122807.94
192,44695694.4676166,373999631520630.56
193,44337068.21078731,373999631879256.75
194,44031501.3925692,373999632181212.6
195,43796802.990639634,373999632416649.94
196,43481998.0785198,373999632730941.3
197,43188343.34105293,373999633047337.75
198,42894575.703183025,373999633330701.5
199,42502385.867014065,373999633722891.3
200,42147104.10236626,373999634061494.75
201,41836158.50191988,373999634372876.0
202,41482504.820993304,373999634726529.6
203,41180181.79439841,373999635017561.25
204,40891539.838762216,373999635312112.2
205,40460606.33876221,373999635743045.6
206,40083534.57855811,373999636120117.4
207,39886521.65345447,373999636313152.0
208,39524153.57363094,373999636667944.06
209,39170939.044671185,373999637021602.9
210,38962240.266283795,373999637236560.9
211,38778606.257190324,373999637415346.7
212,38597900.81136389,373999637600053.06
213,38477514.2854382,373999637724276.0
214,38330329.22370323,373999637869407.3
215,38177287.92854166,373999638010314.75
216,37977695.52510214,373999638208874.5
217,37747055.09490219,373999638459570.44
218,37441778.020449966,373999638759927.06
219,37218811.39544995,373999638982893.7
220,37041264.06211661,373999639160441.0
221,36863504.893227726,373999639338200.1
222,36341325.982053466,373999639860379.0
223,36182631.020224795,373999640030606.8
224,35945704.29424028,373999640267469.56
225,35714613.457256615,373999640504326.6
226,35591306.45371354,373999640627633.7
227,35369927.73748396,373999640844812.2
228,35275247.081021376,373999640939492.8
229,35132245.90893538,373999641082494.0
230,34903246.89363997,373999641309816.0
231,34732208.675252184,373999641479690.7
232,34532392.28476099,373999641657569.8
233,34432701.784761,373999641757260.25
234,34209375.57621326,373999641973737.6
235,33887425.21312021,373999642293582.7
236,33715981.58692097,373999642479843.4
237,33482733.06370083,373999642706464.6
238,33294938.462051656,373999642884015.1
239,33130513.39468821,373999643042699.6
240,32834806.709503025,373999643338406.3
241,32663346.26730298,373999643508038.5
242,32488659.50377663,373999643682725.3
243,32342635.326831453,373999643828749.5
244,32074965.985663738,373999644092185.75
245,31910036.322688498,373999644255521.7
246,31853823.799743123,373999644292533.4
247,31715211.36297558,373999644429134.0
248,31567341.51454833,373999644568018.2
249,31275786.003338583,373999644859573.7
250,31108104.960320674,373999645021747.0
251,30989902.850286983,373999645140973.0
252,30740772.31753261,373999645413498.56
253,30558566.887865923,373999645595704.0
254,30401612.38786593,373999645752658.44
255,30146653.67953259,373999646007617.2
256,29940941.912307397,373999646207391.56
257,29776179.949565835,373999646372661.0
258,29670151.43027757,373999646479570.0
259,29563890.43027757,373999646585831.0
260,29392337.187250588,373999646740367.0
261,29282766.687250584,373999646849937.5
262,29187912.16739406,373999646948445.5
263,29048397.0745392,373999647090329.4
264,28873435.537271913,373999647261164.06
265,28693380.15893982,373999647428553.4
266,28519700.719801243,373999647599806.1
267,28376317.204986434,373999647743189.6
268,28182880.691097535,373999647936626.2
269,28044164.335725635,373999648075342.5
270,27866690.769063365,373999648247126.75
271,27689199.559863336,373999648419141.94
272,27459011.121061254,373999648649330.4
273,27353420.612206798,373999648751996.6
274,27213395.65024183,373999648890510.0
275,27028773.705797385,373999649075131.94
276,26875608.747133203,373999649220850.7
277,26700625.85389249,373999649394946.6
278,26535270.353892487,373999649560302.1
279,26443078.729075603,373999649651803.44
280,26355002.47214429,373999649736363.2
281,26171799.755719915,373999649931771.75
282,26048471.537162546,373999650058516.25
283,25964426.999976262,373999650145477.1
284,25906096.279224712,373999650203807.9
285,25826726.279224716,373999650283177.8
286,25677979.87259855,373999650433389.6
287,25546820.528745264,373999650562518.7
288,25411646.6922466,373999650695348.44
289,25314581.69778603,373999650786622.1
290,25232523.197786033,373999650868680.6
291,25062409.211402535,373999651032914.7
292,24799756.646589156,373999651295567.3
293,24713039.58029306,373999651381807.25
294,24550310.113555327,373999651543057.56
295,24394132.177131195,373999651690704.56
296,24315245.708554536,373999651769959.0
297,24212568.580950372,373999651872636.1
298,24021332.1345181,373999652060222.7
299,23921922.074605163,373999652157287.1
300,23610897.45208419,373999652457561.56
301,23522355.44379168,373999652544516.06
302,23427771.47743294,373999652636079.5
303,23380019.408218067,373999652683831.56
304,23314000.783218063,373999652749850.2
305,23180479.91766621,373999652881340.2
306,23108526.484473463,373999652954167.2
307,23021175.98447346,373999653041517.7
308,22926339.395931788,373999653136354.25
309,22857218.770931795,373999653205474.94
310,22788261.491909113,373999653275231.3
311,22576407.294718776,373999653488326.25
312,22401145.77387635,373999653661920.0
313,22303447.889901895,373999653761296.4
314,22198176.022938825,373999653863038.75
315,22083983.902030926,373999653984373.06
316,21968538.511618063,373999654094586.4
317,21900156.280096125,373999654164974.5
318,21838897.78162028,373999654226233.0
319,21738732.30974757,373999654326115.6
320,21686723.668438263,373999654378124.25
321,21540096.4463179,373999654524751.5
322,21407813.849705357,373999654657034.1
323,21317817.64875224,373999654747923.1
324,21233667.897363346,373999654832072.9
325,21129731.63012217,373999654936009.1
326,21039434.796788834,373999655026306.0
327,20934724.296788838,373999655131016.5
328,20863482.074469954,373999655202332.9
329,20803318.07797159,373999655261084.5
330,20729155.903044272,373999655334989.6
331,20609515.766727395,373999655454629.75
332,20493871.370641574,373999655575567.6
